
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+136 (git sha1 c30457480-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `synth/xc7_datapath_pipelined.ys' --

1. Executing SLANG frontend.
Top level design units:
    datapath_pipelined


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\datapath_pipelined.$681'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$657'.
Removing empty process `datapath_pipelined.$647'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$420'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$375'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$357'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$341'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$290'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$281'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$205'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$198'.
Removing empty process `datapath_pipelined.$173'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$50'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$31'.
Removing empty process `datapath_pipelined.$25'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$11'.
Cleaned up 13 empty switches.
<suppressed ~275 debug messages>

1.2. Executing TRIBUF pass.

1.3. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $451 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $420 in module datapath_pipelined.
Marked 3 switch rules as full_case in process $375 in module datapath_pipelined.
Marked 13 switch rules as full_case in process $357 in module datapath_pipelined.
Marked 5 switch rules as full_case in process $341 in module datapath_pipelined.
Marked 11 switch rules as full_case in process $290 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $281 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $205 in module datapath_pipelined.
Marked 3 switch rules as full_case in process $198 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $657 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $71 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $50 in module datapath_pipelined.
Marked 2 switch rules as full_case in process $31 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $681 in module datapath_pipelined.
Marked 2 switch rules as full_case in process $11 in module datapath_pipelined.
Removed a total of 0 dead cases.

1.4. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 70 redundant assignments.
Promoted 0 assignments to connections.

1.5. Executing PROC_INIT pass (extract init attributes).

1.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~51 debug messages>

1.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\datapath_pipelined.$451'.
     1/65: $645
    Consolidated identical input bits for $mux cell $541:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$541y
      New ports: A=1'0, B=1'1, Y=$541y [0]
      New connections: $541y [31:1] = { $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] $541y [0] }
    Consolidated identical input bits for $mux cell $538:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$538y
      New ports: A=1'0, B=1'1, Y=$538y [0]
      New connections: $538y [31:1] = { $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] $538y [0] }
    Consolidated identical input bits for $mux cell $535:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$535y
      New ports: A=1'0, B=1'1, Y=$535y [0]
      New connections: $535y [31:1] = { $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] $535y [0] }
    Consolidated identical input bits for $mux cell $532:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$532y
      New ports: A=1'0, B=1'1, Y=$532y [0]
      New connections: $532y [31:1] = { $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] $532y [0] }
    Consolidated identical input bits for $mux cell $529:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$529y
      New ports: A=1'0, B=1'1, Y=$529y [0]
      New connections: $529y [31:1] = { $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] $529y [0] }
    Consolidated identical input bits for $mux cell $526:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$526y
      New ports: A=1'0, B=1'1, Y=$526y [0]
      New connections: $526y [31:1] = { $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] $526y [0] }
    Consolidated identical input bits for $mux cell $523:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$523y
      New ports: A=1'0, B=1'1, Y=$523y [0]
      New connections: $523y [31:1] = { $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] $523y [0] }
    Consolidated identical input bits for $mux cell $520:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$520y
      New ports: A=1'0, B=1'1, Y=$520y [0]
      New connections: $520y [31:1] = { $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] $520y [0] }
    Consolidated identical input bits for $mux cell $517:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$517y
      New ports: A=1'0, B=1'1, Y=$517y [0]
      New connections: $517y [31:1] = { $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] $517y [0] }
    Consolidated identical input bits for $mux cell $514:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$514y
      New ports: A=1'0, B=1'1, Y=$514y [0]
      New connections: $514y [31:1] = { $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] $514y [0] }
    Consolidated identical input bits for $mux cell $511:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$511y
      New ports: A=1'0, B=1'1, Y=$511y [0]
      New connections: $511y [31:1] = { $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] $511y [0] }
    Consolidated identical input bits for $mux cell $508:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$508y
      New ports: A=1'0, B=1'1, Y=$508y [0]
      New connections: $508y [31:1] = { $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] $508y [0] }
    Consolidated identical input bits for $mux cell $505:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$505y
      New ports: A=1'0, B=1'1, Y=$505y [0]
      New connections: $505y [31:1] = { $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] $505y [0] }
    Consolidated identical input bits for $mux cell $502:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$502y
      New ports: A=1'0, B=1'1, Y=$502y [0]
      New connections: $502y [31:1] = { $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] $502y [0] }
    Consolidated identical input bits for $mux cell $499:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$499y
      New ports: A=1'0, B=1'1, Y=$499y [0]
      New connections: $499y [31:1] = { $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] $499y [0] }
    Consolidated identical input bits for $mux cell $496:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$496y
      New ports: A=1'0, B=1'1, Y=$496y [0]
      New connections: $496y [31:1] = { $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] $496y [0] }
    Consolidated identical input bits for $mux cell $493:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$493y
      New ports: A=1'0, B=1'1, Y=$493y [0]
      New connections: $493y [31:1] = { $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] $493y [0] }
    Consolidated identical input bits for $mux cell $490:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$490y
      New ports: A=1'0, B=1'1, Y=$490y [0]
      New connections: $490y [31:1] = { $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] $490y [0] }
    Consolidated identical input bits for $mux cell $487:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$487y
      New ports: A=1'0, B=1'1, Y=$487y [0]
      New connections: $487y [31:1] = { $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] $487y [0] }
    Consolidated identical input bits for $mux cell $484:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$484y
      New ports: A=1'0, B=1'1, Y=$484y [0]
      New connections: $484y [31:1] = { $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] $484y [0] }
    Consolidated identical input bits for $mux cell $481:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$481y
      New ports: A=1'0, B=1'1, Y=$481y [0]
      New connections: $481y [31:1] = { $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] $481y [0] }
    Consolidated identical input bits for $mux cell $478:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$478y
      New ports: A=1'0, B=1'1, Y=$478y [0]
      New connections: $478y [31:1] = { $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] $478y [0] }
    Consolidated identical input bits for $mux cell $475:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$475y
      New ports: A=1'0, B=1'1, Y=$475y [0]
      New connections: $475y [31:1] = { $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] $475y [0] }
    Consolidated identical input bits for $mux cell $472:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$472y
      New ports: A=1'0, B=1'1, Y=$472y [0]
      New connections: $472y [31:1] = { $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] $472y [0] }
    Consolidated identical input bits for $mux cell $469:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$469y
      New ports: A=1'0, B=1'1, Y=$469y [0]
      New connections: $469y [31:1] = { $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] $469y [0] }
    Consolidated identical input bits for $mux cell $466:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$466y
      New ports: A=1'0, B=1'1, Y=$466y [0]
      New connections: $466y [31:1] = { $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] $466y [0] }
    Consolidated identical input bits for $mux cell $463:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$463y
      New ports: A=1'0, B=1'1, Y=$463y [0]
      New connections: $463y [31:1] = { $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] $463y [0] }
    Consolidated identical input bits for $mux cell $460:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$460y
      New ports: A=1'0, B=1'1, Y=$460y [0]
      New connections: $460y [31:1] = { $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] $460y [0] }
    Consolidated identical input bits for $mux cell $457:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$457y
      New ports: A=1'0, B=1'1, Y=$457y [0]
      New connections: $457y [31:1] = { $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] $457y [0] }
    Consolidated identical input bits for $mux cell $454:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$454y
      New ports: A=1'0, B=1'1, Y=$454y [0]
      New connections: $454y [31:1] = { $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] $454y [0] }
    New ctrl vector for $pmux cell $procmux$607: $auto$opt_reduce.cc:137:opt_pmux$1779
    New ctrl vector for $pmux cell $procmux$602: $auto$opt_reduce.cc:137:opt_pmux$1781
    New ctrl vector for $pmux cell $procmux$596: { $auto$opt_reduce.cc:137:opt_pmux$1783 $procmux$637_CMP $procmux$638_CMP }
    New ctrl vector for $pmux cell $procmux$592: $auto$opt_reduce.cc:137:opt_pmux$1785
    New ctrl vector for $pmux cell $procmux$587: $auto$opt_reduce.cc:137:opt_pmux$1787
    New ctrl vector for $pmux cell $procmux$633: $auto$opt_reduce.cc:137:opt_pmux$1789
    Consolidated identical input bits for $mux cell $172:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$172y
      New ports: A=1'0, B=1'1, Y=$172y [0]
      New connections: $172y [31:1] = { $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] $172y [0] }
    Consolidated identical input bits for $mux cell $167:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$167y
      New ports: A=1'0, B=1'1, Y=$167y [0]
      New connections: $167y [31:1] = { $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] $167y [0] }
    Consolidated identical input bits for $mux cell $164:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$164y
      New ports: A=1'0, B=1'1, Y=$164y [0]
      New connections: $164y [31:1] = { $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] $164y [0] }
    Consolidated identical input bits for $mux cell $161:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$161y
      New ports: A=1'0, B=1'1, Y=$161y [0]
      New connections: $161y [31:1] = { $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] $161y [0] }
    Consolidated identical input bits for $mux cell $158:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$158y
      New ports: A=1'0, B=1'1, Y=$158y [0]
      New connections: $158y [31:1] = { $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] $158y [0] }
    Consolidated identical input bits for $mux cell $155:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$155y
      New ports: A=1'0, B=1'1, Y=$155y [0]
      New connections: $155y [31:1] = { $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] $155y [0] }
    Consolidated identical input bits for $mux cell $152:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$152y
      New ports: A=1'0, B=1'1, Y=$152y [0]
      New connections: $152y [31:1] = { $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] $152y [0] }
    Consolidated identical input bits for $mux cell $149:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$149y
      New ports: A=1'0, B=1'1, Y=$149y [0]
      New connections: $149y [31:1] = { $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] $149y [0] }
    Consolidated identical input bits for $mux cell $146:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$146y
      New ports: A=1'0, B=1'1, Y=$146y [0]
      New connections: $146y [31:1] = { $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] $146y [0] }
    Consolidated identical input bits for $mux cell $143:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$143y
      New ports: A=1'0, B=1'1, Y=$143y [0]
      New connections: $143y [31:1] = { $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] $143y [0] }
    Consolidated identical input bits for $mux cell $140:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$140y
      New ports: A=1'0, B=1'1, Y=$140y [0]
      New connections: $140y [31:1] = { $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] $140y [0] }
    Consolidated identical input bits for $mux cell $137:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$137y
      New ports: A=1'0, B=1'1, Y=$137y [0]
      New connections: $137y [31:1] = { $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] $137y [0] }
    Consolidated identical input bits for $mux cell $134:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$134y
      New ports: A=1'0, B=1'1, Y=$134y [0]
